CVE,Links,SVN Fix,SVN Fix URL,Git Fix,GitHub URL,Notes
CVE-2011-3607,,1393580,http://svn.apache.org/viewvc?view=revision&revision=1393580,,,
CVE-2013-2249,,1500428,http://svn.apache.org/viewvc?view=revision&revision=1500428,,,
CVE-2012-3502,,1502201,http://svn.apache.org/viewvc?view=revision&revision=1502201,,,This backport is a combination of multiple commits from trunk
CVE-2012-3502,,1374297,http://svn.apache.org/viewvc?view=revision&revision=1374297,,,
CVE-2012-3502,,1373955,http://svn.apache.org/viewvc?view=revision&revision=1373955,,,
CVE-2013-1862,,1497018,http://svn.apache.org/viewvc?view=revision&revision=1497018,,,
CVE-2013-1896,,1485668,http://svn.apache.org/viewvc?view=revision&revision=1485668,,,
CVE-2012-3499,,1447390,http://svn.apache.org/viewvc?view=revision&revision=1447390,,,
CVE-2012-3499,,1447390,http://svn.apache.org/viewvc?view=revision&revision=1447390,,,
CVE-2012-3499,,1447390,http://svn.apache.org/viewvc?view=revision&revision=1447390,,,
CVE-2012-3499,,1447390,http://svn.apache.org/viewvc?view=revision&revision=1447390,,,
CVE-2012-3499,,1447390,http://svn.apache.org/viewvc?view=revision&revision=1447390,,,
CVE-2012-4558,,1447390,http://svn.apache.org/viewvc?view=revision&revision=1447390,,,
CVE-2012-2687,,1374421,http://svn.apache.org/viewvc?view=revision&revision=1374421,,,
CVE-2012-0883,http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2012-0883,1296428,http://svn.apache.org/viewvc?view=revision&revision=1296428,55c244c694d68cb578551c372fc2364caccebae1,https://github.com/apache/httpd/commit/55c244c694d68cb578551c372fc2364caccebae1,
CVE-2012-0053,https://bugzilla.redhat.com/show_bug.cgi?id=785069,1234837,http://svn.apache.org/viewvc?view=revision&revision=1234837,ae522645f034c56ed8784ba127b716447c55ba5b,https://github.com/apache/httpd/commit/ae522645f034c56ed8784ba127b716447c55ba5b,
CVE-2012-0031,https://bugzilla.redhat.com/show_bug.cgi?id=773744,1230065,http://svn.apache.org/viewvc?view=revision&revision=1230065,b0835c731a7d7f65b5d409f42b886fc8e3111bfc,https://github.com/apache/httpd/commit/b0835c731a7d7f65b5d409f42b886fc8e3111bfc,
CVE-2012-0021,https://issues.apache.org/bugzilla/show_bug.cgi?id=52256,1225380,http://svn.apache.org/viewvc?view=revision&revision=1225380,4a1f888e0a2c478db5c97ffd3670058d28a42b0b,https://github.com/apache/httpd/commit/4a1f888e0a2c478db5c97ffd3670058d28a42b0b,
CVE-2011-4317,https://bugzilla.redhat.com/show_bug.cgi?id=756483,1209432,http://svn.apache.org/viewvc?view=revision&revision=1209432,318b86756de2049f652561e1a66420b4a92d4a7e,https://github.com/apache/httpd/commit/318b86756de2049f652561e1a66420b4a92d4a7e,Incomplete fix
,,1233604,http://svn.apache.org/viewvc?view=revision&revision=1233604,8e905e6d97ab5575ae82ff7ffff35d5d3769914b,https://github.com/apache/httpd/commit/8e905e6d97ab5575ae82ff7ffff35d5d3769914b,
,,1235443,http://svn.apache.org/viewvc?view=revision&revision=1235443,99f9da5c79bc0de71f0982ac1c47a615d86b8b62,https://github.com/apache/httpd/commit/99f9da5c79bc0de71f0982ac1c47a615d86b8b62,Backport for 2.2
CVE-2011-3368,https://bugzilla.redhat.com/show_bug.cgi?id=740045,1179239,http://svn.apache.org/viewvc?view=revision&revision=1179239,2125cb1b1f139434d5e3c69dd73487fcab8cf34a,https://github.com/apache/httpd/commit/2125cb1b1f139434d5e3c69dd73487fcab8cf34a,
CVE-2011-3348,https://bugzilla.redhat.com/show_bug.cgi?id=736690,1166657,http://svn.apache.org/viewvc?view=revision&revision=1166657,f62c174efb1143fe067fb1f74a0b995436d6698e,https://github.com/apache/httpd/commit/f62c174efb1143fe067fb1f74a0b995436d6698e,
CVE-2011-3192,,1161534,http://svn.apache.org/viewvc?view=revision&revision=1161534,d916656513ffb95bfd16cfaff8d824d440c5d327,,trunk fix
,,1163985,http://svn.apache.org/viewvc?view=revision&revision=1163985,1f36e470005b1fb8276c893a6458f7045d3af5c2,,Finishing an incomplete fix in trunk
,https://bugzilla.redhat.com/show_bug.cgi?id=732928,1162885,http://svn.apache.org/viewvc?view=revision&revision=1162885,09c0833c2ba14597462b669f2b352f6d9cf18689,https://github.com/apache/httpd/commit/09c0833c2ba14597462b669f2b352f6d9cf18689,Backport
,https://issues.apache.org/bugzilla/show_bug.cgi?id=51714,1162874,http://svn.apache.org/viewvc?view=revision&revision=1162874,adf40b995fbb5d78a9f3880b682f3632cbaa1d7f,https://github.com/apache/httpd/commit/adf40b995fbb5d78a9f3880b682f3632cbaa1d7f,Backport
,,1162881,http://svn.apache.org/viewvc?view=revision&revision=1162881,f93bf525884d07a4dd1d1991ff29caa5dd3c83e5,https://github.com/apache/httpd/commit/f93bf525884d07a4dd1d1991ff29caa5dd3c83e5,Backport
CVE-2011-0419,https://bugzilla.redhat.com/show_bug.cgi?id=703390,N/A,http://svn.apache.org/viewvc?view=revision&revision=N/A,,,"APR is considered cascading, so it's a build to the latest APR version. Fix is in SVN revision 1098188, 1098289, 1098799, and 1098902, if interested"
CVE-2010-2791,https://bugzilla.redhat.com/show_bug.cgi?id=617523,645813,http://svn.apache.org/viewvc?view=revision&revision=645813,360046b453caaf019161fa89b8e9b15ef116f85f,https://github.com/apache/httpd/commit/360046b453caaf019161fa89b8e9b15ef116f85f,
,,657443,http://svn.apache.org/viewvc?view=revision&revision=657443,6f3e153496506bba07cc0477adb9852d5f4e50ec,https://github.com/apache/httpd/commit/6f3e153496506bba07cc0477adb9852d5f4e50ec,Backport
CVE-2010-2068,http://www.apache.org/dist/httpd/patches/apply_to_2.3.5/CVE-2010-2068-r953418.patch,953418,http://svn.apache.org/viewvc?view=revision&revision=953418,4952992084c321c21f6b11c9b9420c7272b7b589,https://github.com/apache/httpd/commit/4952992084c321c21f6b11c9b9420c7272b7b589,
CVE-2010-1623,,1003626,http://svn.apache.org/viewvc?view=revision&revision=1003626,ceadbb2ba891b0822f5f6a493a80e4adda23431d,https://github.com/apache/httpd/commit/ceadbb2ba891b0822f5f6a493a80e4adda23431d,
CVE-2010-1452,https://bugzilla.redhat.com/show_bug.cgi?id=618189,966348,http://svn.apache.org/viewvc?view=revision&revision=966348,da187a4ba99eee56ed78cb05f17bb2621f619baf,https://github.com/apache/httpd/commit/da187a4ba99eee56ed78cb05f17bb2621f619baf,
CVE-2010-0434,https://bugzilla.redhat.com/show_bug.cgi?id=570171,917867,http://svn.apache.org/viewvc?view=revision&revision=917867,28a115d10ea4d5d64f693ff44528d664946e4532,https://github.com/apache/httpd/commit/28a115d10ea4d5d64f693ff44528d664946e4532,backport
,,918427,http://svn.apache.org/viewvc?view=revision&revision=918427,079aaa66a32489b584943025b1e0de373420792f,https://github.com/apache/httpd/commit/28a115d10ea4d5d64f693ff44528d664946e4532,backport
,,901578,http://svn.apache.org/viewvc?view=revision&revision=901578,21a756a889dbf14b63bc7d597b333ba02ac0c4f3,https://github.com/apache/httpd/commit/079aaa66a32489b584943025b1e0de373420792f,
